"lang" 
{ 
	"Language" "russian" 
	"Tokens" 
	{
		"Citadel_Dashboard_BuildVersion"	"Сборка {d:buildNumber} — {s:buildTime}"
		"citadel_settings_itemkeybinds"					"Предметы"
		"citadel_settings_movementkeybinds"				"Движение"
		"citadel_settings_misckeybinds"					"Прочее"
		"citadel_settings_communicationkeybinds"		"Общение"
		"citadel_settings_spectatorkeybinds"			"Наблюдение"
		"citadel_settings_replaykeybinds"				"Запись"
		"citadel_settings_ping_wheel_contextual"		"Использовать контекстную фразу"
		"citadel_settings_ping_wheel_contextual_desc"	"Меняется во время игры в зависимости от контекста"
		"citadel_settings_ui_language"					"Язык:"
		"citadel_settings_language_change_title"		"Требуется перезапуск"
		"citadel_settings_language_change_body"			"Чтобы сменить язык, перезапустите игру."

		"citadel_settings_chat_filter_onlyfriends"		"Показывать только сообщения от друзей, членов группы и гильдии"
		"citadel_settings_text_filter_filtered"		"Включить фильтрацию текста"
		"citadel_settings_chat_filter"					"Разрешить сообщения"
		"citadel_settings_chat_filter_allow_none"		"Ни от кого"
		"citadel_settings_chat_filter_allow_friendly"	"От друзей, членов группы и гильдии"
		"citadel_settings_chat_filter_allow_teams"		"От друзей и членов команды"
		"citadel_settings_chat_filter_allow_all"		"От всех игроков"
		"citadel_settings_chat_filter_settings_apply_to_spectating"		"Использовать настройки фильтрации сообщений при просмотре матчей"
		"citadel_settings_chat_whispers"				"Показывать сообщения из Steam в чате игры"
		"citadel_settings_chat_join_regional"			"Присоединяться к региональному чату при запуске"
		"citadel_settings_chat_allow_global"			"Показывать сообщения из одного канала в других"
		"citadel_settings_chat_mute_everyone"			"Отключить все входящие сообщения"
		"citadel_settings_chat_mute_enemies"			"Отключить сообщения от вражеской команды"


		"citadel_confirm_reset_crosshair"					"Вы точно хотите сбросить настройки прицела к стандартным?"
		"citadel_settings_crosshair"						"Перекрестие"
		"citadel_settings_crosshair_size"					"Прицел"
		"citadel_settings_crosshair_pip_gap"				"Зазор"
		"citadel_settings_crosshair_pip_width"				"Ширина"
		"citadel_settings_crosshair_pip_height"				"Высота"
		"citadel_settings_crosshair_pip_border"				"Обводка линий"
		
		"citadel_settings_crosshair_color"					"Цвет"
		"citadel_settings_crosshair_color_r"				"Красный"
		"citadel_settings_crosshair_color_g"				"Зелёный"
		"citadel_settings_crosshair_color_b"				"Синий"
		
		"citadel_settings_crosshair_visibility"				"Точка"
		"citadel_settings_crosshair_pip_opacity"			"Прозрачность линий"
		"citadel_settings_crosshair_dot_opacity"			"Прозрачность точки"
		"citadel_settings_crosshair_dot_outline_opacity"	"Прозрачность обводки точки"

		"citadel_settings_crosshair_defaults"				"Сбросить"


		"citadel_settings_rendering"					"Рендеринг"
		"citadel_settings_basicvideosettings"			"Простые настройки"
		"citadel_settings_advancedvideosettings"		"Расширенные настройки"
		"citadel_settings_fastestvideo"					"Скорость"
		"citadel_settings_appearancevideo"				"Качество"
		"citadel_settings_ssao"							"Затенение в ЭП"
		"citadel_settings_ssao_desc"					"Затенение в экранном пространстве создаёт приблизительные мягкие контактные тени, используя данные экранного пространства.<br><br>Влияние на производительность: среднее, постоянное."
		"citadel_settings_ssao_quality_off"				"Выкл."
		"citadel_settings_ssao_quality_low"				"Низкое"
		"citadel_settings_ssao_quality_med"				"Среднее"
		"citadel_settings_ssao_quality_high"			"Высокое"
		"citadel_settings_ssao_quality_ultra"			"Оч. высокое"
		"citadel_settings_post_bloom"					"Постпроцессингов. свечение"
		"citadel_settings_post_bloom_desc"				"Яркие части изображения излучают свет, симулируя дефекты съёмки и тем самым подчёркивая высокую яркость.<br><br>Влияние на производительность: низкое, постоянное."
		"citadel_settings_effects_bloom"				"Свечение эффектов"
		"citadel_settings_effects_bloom_desc"			"Позволяет отрисовывать эффекты напрямую в буфере свечения, что улучшает их качество.<br><br>Влияние на производительность: низкое, постоянное."
		"citadel_settings_fxaa"							"Сглаживание"
		"citadel_settings_fsr2"							"FSR2"
		"citadel_settings_distancefield_shadows"		"Тени по полям расстояний"
		"citadel_settings_distancefield_shadows_desc"	"Тени динамических объектов от менее явных, не определённых заранее источников света.<br><br>Влияние на производительность: среднее, разнящееся."
		"citadel_settings_distancefield_reflections"	"Отраж. по полям расстояний"
		"citadel_settings_distancefield_reflections_desc" "Функция в разработке. Создаёт зеркальное затенение с помощью полей расстояния. Чем больше существ на экране, тем ниже производительность, но оптимизация должна улучшиться с будущими обновлениями.<br><br>Влияние на производительность: высокое, разнящееся."
		"citadel_settings_area_lights"					"Поверхностное освещение"
		"citadel_settings_area_lights_desc"				"Корректный рендеринг источников света большого размера или необычной формы, таких как эффекты лучей. На слабых устройствах влияние на производительность может быть выше.<br><br>Влияние на производительность: низкое, постоянное."
		"citadel_settings_depth_of_field"				"Глубина резкости"
		"citadel_settings_depth_of_field_desc"			"Симулирует изменение фокусного расстояния и диафрагмы объектива камеры. В текущем состоянии не должно влиять на производительность во время игры.<br><br> Влияние на производительность: незначительное."
		"citadel_settings_displacement_mapping"			"Карты смещения"
		"citadel_settings_displacement_mapping_desc"	"Эффект смещения в экранном пространстве, создающий более детальные неровности в геометрии уровня.<br><br>Влияние на производительность: среднее, постоянное"
		"citadel_settings_mboit"						"MBOIT"
		"citadel_settings_mboit_desc"					"Функция в разработке. Делает рендеринг эффектов более стабильным и в конечном итоге уменьшает его разрешение относительно остальных частей кадра."
		"citadel_settings_motion_blur"					"Размытие в движении"
		"citadel_settings_motion_blur_desc"				"Функция в разработке. Размывает объекты во время движения."
		"citadel_settings_motion_blur_off"				"Выкл."
		"citadel_settings_motion_blur_objects_only"		"Вкл."
		"citadel_settings_motion_blur_player_only"		"Только движение игроков"
		"citadel_settings_camera_volume_cutout_desc"	"Не используется"
		"citadel_settings_vsync"						"Верт. синхронизация"
		"citadel_settings_vsync_desc"					"Устраняет артефакты разрыва экрана, но увеличивает задержку ввода."
		"citadel_settings_dfao"							"Затенение по ПР"
		"citadel_settings_dfao_desc"					"Затенение по полям расстояний создаёт приблизительные мягкие контактные тени от существ и динамических объектов, используя данные полей расстояний.<br><br>Влияние на производительность: среднее, разнящееся."
		"citadel_settings_dfao_quality_off"				"Выкл."
		"citadel_settings_dfao_quality_low"				"Низкое"
		"citadel_settings_dfao_quality_med"				"Среднее"
		"citadel_settings_dfao_quality_high"			"Высокое"
		"citadel_settings_dfao_quality_ultra"			"Оч. высокое"
		"citadel_settings_texturequality"				"Качество текстур"
		"citadel_settings_texturequality_desc"			"Низкие настройки уменьшают разрешение текстур, что может повысить производительность на слабых устройствах."
		"citadel_settings_texturequality_low"			"Низкое"
		"citadel_settings_texturequality_med"			"Среднее"
		"citadel_settings_texturequality_high"			"Высокое"
		"citadel_settings_shadow_quality"				"Качество теней"
		"citadel_settings_shadow_quality_desc"			"Качество теней"
		"citadel_settings_shadow_quality_low"			"Низкое"
		"citadel_settings_shadow_quality_med"			"Среднее"
		"citadel_settings_shadow_quality_high"			"Высокое"
		"citadel_settings_shadow_quality_ultra"			"Оч. высокое"
		"citadel_settings_upscaling"					"Технология апскейлинга"
		"citadel_settings_upscaling_desc"				"Генерация кадров высокого разрешения из внутренних кадров низкого разрешения, которые отрисовываются быстрее.<br><br>Для FSR2 используется временнóе сглаживание (TAA).<br><br>Влияние на производительность: среднее, постоянное."
