"lang"
{
	"Language"		"latam"
		"citadel_ability_pestilence_drone_desc"					"{s:hero_name} crea un dron que se adjunta a los enemigos infligiéndoles daño a lo largo del tiempo."
		"citadel_ability_pestilence_drone_t1"			"Agregar tiempo de adherencia"
		"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime} s cuando se adjunta a los enemigos"
		"citadel_ability_pestilence_drone_t2"			"Adjuntar drones"
		"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} drones adicionales"
		"citadel_ability_pestilence_drone_t3"			"DPS de drones"
		"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} de DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bomba Kudzu"
		"citadel_ability_tengu_urn_quip"	"Inflige daño y ralentiza a los enemigos en el área"
		"citadel_ability_tengu_urn_desc"	"Invoca un círculo de enredaderas asfixiantes que <span class=\"highlight\">infligen daño</span> y <span class=\"highlight\">ralentizan a</span> enemigos que se encuentren dentro de su radio."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} de DPS</span>"

		"citadel_ability_tengu_ghost"			"Fantasma"
		"citadel_ability_tengu_ghost_desc"		"Invoca a un fantasma rastreador que rebota aleatoriamente {s:Bounces} veces contra nuevos objetivos tras el impacto. Ralentiza a los objetivos alcanzados por 5 s."
		"citadel_ability_tengu_ghost_t3_desc"	"Rebota +{s:Bounces} veces más"

		"citadel_ability_tengu_stone_form"			"Forma Pétrea"
		"citadel_ability_tengu_stone_form_quip"		"Conviértete en una piedra impenetrable y aturde a los enemigos cercanos"
		"citadel_ability_tengu_stone_form_desc"		"Conviértete en una <span class=\"highlight\">piedra impentrable</span> y choca contra el suelo para <span class=\"highlight\">aturdir e infligir daño</span> a los enemigos cercanos. Cura un porcentaje de tu vida máxima. Tienes cierto control aéreo antes de caer."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} de daño</span> y aturde por <span class=\"highlight\">{s:StunDuration} s</span>"
		"MaxHealthRegen_label"						"de curación de vida máxima"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Forma Pétrea"

		"citadel_ability_tangotether"		"Pacto de la Vigilante"
		"citadel_ability_tangotether_quip"	"Fortalécete a ti mismo y a un aliado cercano"
		"citadel_ability_tangotether_desc"	"Obtiene bonificaciones y se conecta automáticamente con un aliado cercano para compartirlas. <span class=\"highlight\">La curación se replica</span> entre todos los conectados. La conexión requiere línea de visión. Presiona [{s:in_ability2}] para fijar un objetivo."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s de velocidad de movimiento"
		"tether_disconnecting"				"Pacto - Desconectándose..."
		"tether_disconnected"				"Pacto - Desconectado"
		"SelfMovementBonus_label"			"de bonificación de velocidad de Ivy"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			"m/s"
		"TetherDistance_label"				"de alcance de conexión"
		"TetherDistance_postfix"			"m"
		"TotalTetherTargets_label"			"de número de conexiones"
		"TetherSharedHealPct_label"		"de curación replicada"
		"TetherSharedHealPct_postfix"	"%"
		"citadel_modifier_tangotether_tether_receiver"	"Pacto"

		"citadel_ability_tangotether_lock"			"Fijar un objetivo"

		"citadel_ability_tengu_lightningcrash"		"Gracia Celestial"
		"citadel_ability_tengu_lightningcrash_quip"	"Volar sobre el campo de batalla"
		"citadel_ability_tengu_lightningcrash_desc"	"Salta al aire y comienza a volar durante un corto período de tiempo. Cuando caes al suelo, <span class=\"highlight\">infliges daño</span> en función del tiempo que hayas estado volando, además de obtener un <span class=\"highlight\">impulso de regeneración</span>. Presiona <span class='keybind'>[{s:iv_attack}]</span> para dejar de volar y caer antes de tiempo."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> de daño y <span class=\"highlight\">+{s:Regeneration}</span> de regeneración"
		"AirSpeedHealthBonus_label"			"de velocidad adicional saludable"
		"AirSpeedHealthBonus_postfix"			"m/s"

		"ActiveFlightTime_label"			"Tiempo de vuelo"
		"ActiveFlightTime_postfix"			"s"
		"BonusPerMeterPct_label"		"de obtención de escudo por metro"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"de duración de la regeneración"
		"RegenerationDuration_postfix"		"s"
		"Regeneration_label"		"Regeneración"
		"Regeneration_postfix"		" vida/s"

		"modifier_tengu_lightningcrash_regeneration" "Regeneración de caer en gracia"	
		 
		"citadel_ability_tengu_dragonsfire"			"Wildfire"
		"citadel_ability_tengu_dragonsfire_desc"	"Vuela y lanza una llama sobrenatural sobre tus enemigos. Mientras vuelas, obtienes resistencia a balas."
		"AbilityButtonHint_DragonsFireDive"		"Caer"
		"AbilityButtonHint_DragonsFireAscend"		"Ascender"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Acelerar"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Desacelerar"
		 
		"DragonsFireBurnDuration_label"				"de duración de la quemadura"
		"DragonsFireBurnDuration_postfix"			"s"
		"FlyingBulletResist_label"					"de resistencia a balas"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration} s</span> de duración y <span class=\"highlight\">+{s:FlyingBulletResist}</span> resistencia a balas durante el vuelo"

		"citadel_ability_tengu_airlift"				"Transporte aéreo"
		"citadel_ability_tengu_airlift_quip"		"¡Muerte desde las alturas! Vuela y suelta una bomba (o a un aliado) sobre los enemigos"
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction} %</span> de resistencia balística en los enemigos alcanzados durante <span class=\"highlight\">{s:AirDropDebuff02Duration} s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> de escudo antibalas y <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> de radio de la explosión"
		"citadel_ability_tengu_airlift_t3_desc"		"<span class=\"highlight\">Silencia</span> a sus enemigos durante <span class=\"highlight\">+{s:AirDropSilenceDuration} s</span>"
		"modifier_airlift_ally"						"Transporte aéreo"

		"AirDropDebuffDuration_label"		"Duración de ralentización"
		"AirDropDebuffDuration_postfix"		"s"

		"AirDropSilenceDuration_label"		"Duración del silencio"
		"AirDropSilenceDuration_postfix"	"s"

		"AirDropDebuff02Duration_label"		"Duración de resistencia a balas"
		"AirDropDebuff02Duration_postfix"	"s"

		"AirDropExplodeRadius_label"		"de radio de la explosión"
		"AirDropExplodeRadius_postfix"	"m"
		"AirDropBuffDuration_label"		"de duración del escudo"
		"AirDropBuffDuration_postfix"		"s"
		"AirDropBulletResist_label"			"Resistencia a balas en aliados"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Resistencia balística en enemigos"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Tiempo de lanzamiento sobre uno mismo"
		"AirDropSelfCastDelay_postfix"		"s"

		"AbilityButtonHint_DropBomb"		"Soltar bomba"
		"AirDropBulletShield_label"		"Escudo Antibalas"
		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		"tokamak_hot_shot" "Cañón humeante"
		"tokamak_hot_shot_desc" "Destruye a tus enemigos con un chorro de plasma sobrecalentado. Inflige daño adicional cuando el indicador de calor está en rojo. Triplica la disipación del calor al estar activo."
		"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} de DPS normal +{s:NormalDPS_scale} de aumento del DPS normal<br>+{s:HotDPS} de DPS en caliente y +{s:HotDPS_scale} de aumento del DPS en caliente"
		"HeatDPS_label"				"de DPS por poder calorífico"
		"NormalDPS_label"			"de DPS normal"
		"HotDPS_label"				"de DPS en caliente"
		 
		"tokamak_breach" "Breach"
		"tokamak_breach_desc"		"Descomprime explosivamente una nube de refrigerante. Los aliados que se encuentren dentro de la nube son invisibles."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		"tokamak_breach_t2_desc"	"Purga los efectos negativos en Tokamak al lanzarse."
		"tokamak_breach_t3_desc"	"Silencia a los enemigos en el humo."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		"LingerAfterLeavingSmokeDurationPerHeat_label" "de duración de la prolongación"
		"DurationPerHeat_label"		"de duración por poder calorífico"
		"DurationPerHeat_postfix" "s"

		"tokamak_dying_star" "Estrella Moribunda"
		"tokamak_dying_star_desc"	"Lánzate hacia adelante para infligir daño a todos los enemigos que estén cerca de donde aterrices y hazlos volar por los aires."
		"tokamak_dying_star_t3_desc"	"+{s:Damage} de daño y +{s:Damage_scale} de aumento de daño"
		"HeatDamage_label"				"de daño por poder calorífico"

		"tokamak_heat_sinks"				"Bóveda Térmica"
		"tokamak_heat_sinks_desc"			"Tokamak aprovecha más energía a medida en que se calienta. Los ataques cuerpo a cuerpo de Tokamak agregan {s:MeleeIgniteTime} s de quemadura que inflige {s:MeleeBurnDPS} de DPS por poder calorífico"
		"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage} % de velocidad de ataque cuerpo a cuerpo"
		"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} de poder calorífico base y +{s:MaxHeatPower} de poder calorífico máximo"
		"MeleeBurnDPS_Label"				"de DPS cuerpo a cuerpo por poder calorífico"

		"tokamak_crimson_cannon"		"Cañón de Impulsos"
		"tokamak_crimson_cannon_desc"	"Reúne los objetivos hasta que estés listo para disparar. Cada disparo se realiza con una diferencia de {s:DelayBetweenShots} s."
		"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} de daño</span> y <span class=\"highlight\">+{s:Damage_scale}</span> de aumento de daño"
		"DelayBetweenShots_Label"		"de intervalo entre disparos"
		"tokamak_crimson_cannnon_hint"	"¡Fuego!"

		"tokamak_radiance"				"Resplandor Cegador"
		"tokamak_radiance_desc"			"Lleva tu núcleo al límite de lo crítico, cegando y dañando a todo aquel que vea en tu dirección. El daño aumenta cuando los enemigos te vean directamente."
		"EvasionChance_Label"			"de probabilidad de evasión de balas"

		"modifier_tokamak_radiance"		"Luz Cegadora"
		"modifier_tokamak_ally_in_smoke"	"Oculto en el humo"
		"modifier_tokamak_enemy_in_smoke"	"Asomándose en el humo"

		"BaseHeatPower_Label"				"de poder calorífico base"
		"DPSPerHeat_Label"					"de DPS por poder calorífico"
		"WeaponDamagePerHeat_Label"			"de coraje por poder calorífico"

		"thumper_ability_1"			"Cañón Devastador"
		"thumper_ability_1_desc"	"Thumper concentra una onda acústica de alta potencia que se refleja en una superficie dura y hace estallar fragmentos de material en la onda reflejada."

		"thumper_ability_2"			"Tira de Púas"
		"thumper_ability_2_desc"	"Despliega una tira de púas que inflige más daño a enemigos cuanto más se muevan a través de ella."

		"thumper_ability_3"			"Dron Tejón"
		"thumper_ability_3_desc"	"Envía un dron tejón para acosar a un enemigo y revelar su posición."

		"thumper_ability_4"			"Vórtice"
		"thumper_ability_4_desc"	"Golpea a los enemigos con una fuerte ráfaga de aire."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		"modifier_slork_gun_poison"		"Rociador de Veneno de Slork"
		"modifier_slork_scald"			"Spray Hirviente de Slork"

		"citadel_weapon_hero_slork_set"		"Rociador de Veneno"
		"citadel_weapon_hero_slork_set_desc"	"Lanza una nube tóxica de corto alcance que inflige el doble de daño a objetivos que no son héroes. Al apuntar, dispara un dardo de largo alcance que envenena a los enemigos."

		"slork_scald"			"Escaldar"
		"slork_scald_desc"		"Rocía un arco de agua hirviente que <span class=\"highlight\">inflige daño a enemigos a lo largo del tiempo</span>."
		"slork_scald_t1_desc"	"Rocía en un arco amplio"
		"slork_scald_t3_desc"	"+{s:DPS} de DPS y +{s:ImpactDamage} de daño por impacto"
		"DOTDuration_Label"		"Duración"
		"DOTDuration_postfix"		"s"

		"slork_riptide"				"Riptide"
		"slork_riptide_desc"		"Invoca un agitado vórtice de agua hirviente que <span class=\"highlight\">quema a enemigos</span> y <span class=\"highlight\">los lanza hacia Slork</span>."
//		"slork_scald_t1_desc"		"Spray in a wide arc"
		"slork_riptide_t3_desc"		"+{s:DPS} de DPS y +{s:ImpactDamage} de daño por impacto"
		"modifier_slork_riptide"	"Quemado por Aguas Revueltas"

		"slork_raging_current"		"Tormenta de Torrentes"
		"slork_raging_current_desc"	"Invoca agua desde las profundidades subterráneas y satura un área. Cada {s:TargetAcquireTime} s, un torrente brotará y lanzará a los enemigos por los aires tras un retraso de {s:TorrentDelay} s. Los enemigos quedarán aturdidos y su armadura antibalas se verá reducida."
		"TorrentDelay_Label"		"de retraso del torrente"
		"TorrentDuration_Label"		"Duración del Torrente"
		"TorrentRadius_Label"		"de radio del torrente"
		"TorrentRadius_postfix"		"m"

		"slork_chomp"				"Morder"
		"slork_chomp_desc"			"<span class=\"highlight\">Se impulsa hacia adelante y agarra a un enemigo</span>, mordiéndolo repetidamente. Mientras lo agarra, el enemigo queda ralentizado, desarmado y silenciado. Cuando el objetivo está <span class=\"highlight\">por debajo de la mitad de su vida</span>, inflige un <span class=\"highlight_tech\">{s:DamagePercentHealth} %</span> adicional de su vida máxima en forma de daño."
		"HobbledMovementSlow_Label" "Ralentización de movimiento"
		"HobbledMovementSlow_postfix" "%"
		"slork_chomp_t2_desc"		"+{s:ChompHealPercent} % de robo de vida por daño de Morder"
//		"slork_chomp_t3_desc"		"Chomp deals <span class=\"highlight\">{s:DamageMissingPercentHealth}%</span> of the enemies missing health each second."
		"modifier_slork_chomp_grapple"	"Mordiendo a un enemigo"
		"modifier_slork_chomp_hobbled" "Siendo mordido"


		"slork_ability_4"		"Torrente"
		"slork_ability_4_desc"	"Slork crea un chorro de agua que brota del suelo, inflige daño a todos los enemigos cercanos y los lanza por los aires."

		"slork_ability_invis"			"Depredador de Emboscada"
		"slork_ability_invis_desc"		"<span class=\"highlight\">Desaparece de la vista</span> cuando no dispara o usa habilidades. Al ser completamente invisible, puede lanzarla para infligir <span class=\"highlight_tech\">{s:AmbushDamage}</span> de daño y <span class=\"highlight\">+{s:StaminaDamage}</span> de daño de resistencia a los enemigos que se encuentren delante de Slork."
		"InvisReapplyDelay_Label"		"de retraso antes de desaparecer"
		"InvisRegen_Label"				"Regeneración de vida máxima por invisibilidad"
		"InvisRegen_postfix"			"%"
		"AmbushDamage_Label"			"de daño por emboscada"
		"StaminaDamage_Label"			"de daño de resistencia"
//		"slork_ability_invis_t2_desc"	"-{s:InvisReapplyDelay}s Delay before fading"
