"lang"
{
	"Language"		"russian"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"Усиление спиритического урона"
		"WhirlwindEvasionChance_label"	"Шанс уклонения от пуль"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Время уклонения от пуль"
		"WhirlwindDuration_postfix"		" с."
		"SlowAuraPercent_label"			"Замедление передвижения врагов"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_postfix"			" м"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Скорость передвижения"
		"MoveSpeedDuration_postfix"		" с."
		"modifier_mirage_sand_phantom"	"Кружащийся дервиш"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Кружащийся дервиш"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Кружащийся дервиш"

		"PostCastDelay_postfix"			" с."
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"Урон в секунду"
		"citadel_ability_pestilence_contaminate_t2"		"Урон в секунду"
		"citadel_ability_pestilence_contaminate_t3"		"Урон в секунду"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Кудзу-бомба"
		"citadel_ability_tengu_urn_quip"	"Нанесение урона врагам в указанной области и их замедление"
		"citadel_ability_tengu_urn_desc"	"В радиусе взрыва образуется участок с шипастой лозой, которая <span class=\"highlight\">ранит</span> и <span class=\"highlight\">замедляет</span> попавших в неё врагов."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} ед. к урону</span> и <span class=\"highlight\">+{s:Radius} м к радиусу</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Каменный облик"
		"citadel_ability_tengu_stone_form_quip"		"Превращение в непробиваемый камень и оглушение врагов поблизости"
		"citadel_ability_tengu_stone_form_desc"		"{s:hero_name} превращается в <span class=\"highlight\">непробиваемый камень</span> и врезается в землю, <span class=\"highlight\">нанося урон и оглушая</span> врагов поблизости. Умение лечит на процент от макс. здоровья. Вы можете управлять камнем в воздухе."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} ед. урона</span> и оглушение на <span class=\"highlight\">{s:StunDuration} с.</span>"
		"MaxHealthRegen_label"						"Лечение от макс. здоровья"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tangotether"		"Союзный пакт"
		"citadel_ability_tangotether_quip"	"Усиление героя и союзника поблизости"
		"citadel_ability_tangotether_desc"	"{s:hero_name} получает бонусы и автоматически делится ими с союзниками поблизости. <span class=\"highlight\">Лечение дублируется</span> среди всех соединённых лозой союзников. Для соединения цель должна находиться в вашем поле зрения. Нажмите [{s:in_ability2}], чтобы зафиксировать цель."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} м/с к скорости передвижения"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" м/с"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			" м"
		"TotalTetherTargets_label"			"Число соединений"
		"TetherSharedHealPct_label"		"дублирующегося лечения"
		"TetherSharedHealPct_postfix"	"%"
"citadel_ability_tengu_lightningcrash_desc"	"{s:hero_name} подпрыгивает и летит в течение короткого времени. При падении она <span class=\"highlight\">наносит урон</span>, пропорциональный времени полёта, а также получает <span class=\"highlight\">ускоренную регенерацию</span>. Полёт можно завершить преждевременно, нажав <span class='keybind'>[{s:iv_attack}]</span>."
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			" м/с"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			" с."
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Длительность восстановления"
		"RegenerationDuration_postfix"		" с."
		"Regeneration_postfix"		" здоровья в с."

		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Ускорение"
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			" с."
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Поддержка с воздуха"
		"citadel_ability_tengu_airlift_quip"		"Смерть с небес! Взлетите, чтобы сбросить бомбу (или союзника) на врагов."
		"citadel_ability_tengu_airlift_desc"		"{s:hero_name} взмывает в воздух с союзным героем или бомбой. Их сброс приводит к <span class=\"highlight\">большому взрыву</span>, который <span class=\"highlight\">замедляет передвижение врагов</span>. По окончании полёта {s:hero_name} и поднятый ею союзник получают щит от пуль. <br>На время полёта поднятый союзник получает бонус к сопротивляемости пулям, но не может атаковать и наносит {s:AllyOutgoingDamagePercent}% урона. Если умение применяется на союзника, подготовка проходит быстрее. <br>Нажмите на [{s:iv_attack}], чтобы ускориться в полёте. <br>Нажмите на [{s:iv_attack2}], чтобы сбросить союзника или бомбу."
