"lang"
{
	"Language"		"french"
		"synth_affliction_desc"		"Inflige des <span class=\"highlight\">dégâts sur la durée</span> à toutes les unités ennemies à proximité.<br>Les dégâts de Fléau ne sont pas mortels et ne déclenchent pas les effets d'objets."
		"synth_affliction_t2_desc"	"Diminue de {s:HealAmpReceivePenaltyPercent} % la régénération de PV des cibles"
		"synth_affliction_t3_desc"	"+{s:DPS} de DPS"
		"modifier_synth_affliction_debuff"	"Fléau"
"HoldInPlaceDuration_label"			"Durée du soulèvement"
		"HoldInPlaceDuration_postfix"		" s"
		"EnemyLiftDuration_postfix"		" s"
"mirage_fire_beetles_quip"		"Envoie des scarabées qui vole les PV des unités ennemies"
		"mirage_fire_beetles_t2_desc"	"+{s:HealingFactor} % de soins (occultistes)"
		"LaunchWindowDuration_postfix"	" s"
		"LaunchWindowCooldown_label"	"Temps de recharge"
		"LaunchWindowCooldown_postfix"	" s"
"mirage_djinns_reach_desc"	"Cible une unité adverse, et la <span class=\"highlight\">lie</span> à deux occultistes adverses à proximité au plus. Les unités liées <span class=\"highlight\">ne peuvent pas s'éloigner</span> l'une de l'autre, ont une <span class=\"highlight\">résistance aux balles réduite</span> et <span class=\"highlight\">subissent une partie des dégâts des autres unités liées</span>. La cible principale reçoit un fort ralentissement, qui s'amenuise sous un court délai."
		"ChainSlowPercent_label"	"Ralentissement"
		"ChainSlowPercent_postfix"	" %"
		"MaxTargets_label"			"Cibles max."
		"DamageSharePercent_label"		"Dégâts partagés"
		"DamageSharePercent_postfix"	" %"


		"WhirlwindEvasionChance_postfix"	" %"
		"WhirlwindDuration_label"			"Durée"
		"WhirlwindDuration_postfix"		" s"
		"SlowAuraPercent_label"			"Ralentissement des unités ennemies"
		"SlowAuraPercent_postfix"			" %"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_postfix"		" s"
		//"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		" s"
		"MoveSlowPercent_label"			"Ralentissement"
		"MoveSlowPercent_postfix"			" %"
		//"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		" s"
//"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			" s"
		//"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		" %"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"DPS"
		"citadel_ability_pestilence_contaminate_t2"		"DPS"
		"citadel_ability_pestilence_contaminate_t3"		"DPS"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Bombe de ronces"
		"citadel_ability_tengu_urn_quip"	"Inflige des dégâts et ralentit les unités ennemies dans la zone"
		"citadel_ability_tengu_urn_desc"	"Invoque un fouillis de ronces qui <span class=\"highlight\">infligent des dégâts</span> et <span class=\"highlight\">ralentissent</span> les unités ennemies dans la zone."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} de DPS</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Pétrification"
		"citadel_ability_tengu_stone_form_quip"		"Se transforme en pierre, étourdit les adversaires proches et devient invulnérable"
		"citadel_ability_tengu_stone_form_desc"		"Transforme {s:hero_name} en <span class=\"highlight\">pierre</span> et la rend invulnérable. Elle tombe au sol, et <span class=\"highlight\">étourdit et inflige des dégâts</span> aux adversaires proches. {s:hero_name} est soignée selon un pourcentage de ses PV max. Elle dispose d'une marge de manœuvre avant de tomber."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} de dégâts</span> et étourdit pendant <span class=\"highlight\">+{s:StunDuration} s</span>"
		"MaxHealthRegen_postfix"					" %"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Pétrification"

		"citadel_ability_tangotether"		"Liane de soin"
		"citadel_ability_tangotether_quip"	"Gagne des bonus et les partage avec une unité alliée proche"
		"citadel_ability_tangotether_desc"	"{s:hero_name} gagne des bonus et se lie automatiquement à une unité alliée proche pour les partager avec elle.  <span class=\"highlight\">Les soins sont partagés</span> entre toutes les unités alliées liées. La liaison ne fonctionne que si l'unité est dans le champ de vision. Appuyez sur [{s:in_ability2}] pour verrouiller le lien sur une cible."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/s de vitesse de déplacement"
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Nombre de lianes"
		"TetherSharedHealPct_postfix"	" %"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"Verrouillage de cible"

		"citadel_ability_tengu_lightningcrash"		"Chute céleste"
		"citadel_ability_tengu_lightningcrash_quip"	"Vole au-dessus du champ de bataille"
		"citadel_ability_tengu_lightningcrash_desc"	"{s:hero_name} saute dans les airs et vole pendant quelques instants. À l'atterrissage, elle <span class=\"highlight\">inflige des dégâts</span> en fonction de la durée de vol, et elle gagne un <span class=\"highlight\">bonus de régénération</span>. Appuyez sur <span class='keybind'>[{s:iv_attack}]</span> pour mettre fin au vol prématurément."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> de dégâts et <span class=\"highlight\">+{s:Regeneration}</span> de régénération"
//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			" s"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	" %"
		"RegenerationDuration_label"		"Durée de la régénération"
		"RegenerationDuration_postfix"		" s"
		"modifier_tengu_lightningcrash_regeneration" "Chute céleste : régénération"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Accélérer"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Ralentir"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			" s"
		"FlyingBulletResist_label"					"Résistance aux balles"
		"FlyingBulletResist_postfix"				" %"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Largage aérien"
		"citadel_ability_tengu_airlift_quip"		"S'envole et largue une bombe ou une unité alliée sur ses adversaires."
		"citadel_ability_tengu_airlift_t1_desc"		"<span class=\"highlight\">{s:AirDropBulletArmorReduction} %</span> de résistance aux balles pour les cibles touchées pendant <span class=\"highlight\">{s:AirDropDebuff02Duration} s</span>"
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield} %</span> de bouclier balistique et <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> de rayon d'explosion"
		"citadel_ability_tengu_airlift_t3_desc"		"Réduit les cibles touchées au <span class=\"highlight\">silence</span> pendant <span class=\"highlight\">+{s:AirDropSilenceDuration} s</span>"
		//"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"Durée de ralentissement"
		"AirDropDebuffDuration_postfix"		" s"

		"AirDropSilenceDuration_label"		"Durée du silence"
		"AirDropSilenceDuration_postfix"	" s"

		"AirDropDebuff02Duration_label"		"Durée de résistance aux balles"
		"AirDropDebuff02Duration_postfix"	" s"

		"AirDropExplodeRadius_label"		"Rayon d'explosion"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Durée du bouclier"
		"AirDropBuffDuration_postfix"		" s"
"AirDropBulletResist_postfix"	" %"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Résistance aux balles des cibles"
		"AirDropBulletArmorReduction_postfix"		" %"

		"AirDropSelfCastDelay_label"		"Délai d'autoincantation"
		"AirDropSelfCastDelay_postfix"		" s"

		"AbilityButtonHint_DropBomb"		"Lâcher la bombe"
		"AirDropBulletShield_label"		"Bouclier balistique"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
		//"tokamak_hot_shot_t3_desc"	"+{s:NormalDPS} Normal DPS and +{s:NormalDPS_scale} Normal DPS Scale<br>+{s:HotDPS} Hot DPS and +{s:HotDPS_scale} Hot DPS Scale"
		//"HeatDPS_label"				"Heat Powered DPS"
		//"NormalDPS_label"			"Normal DPS"
		//"HotDPS_label"				"Hot DPS"
		 
		//"tokamak_breach" "Breach"
		//"tokamak_breach_desc"		"Explosively decompress a cloud of coolant. Allies inside the cloud are invisible."
//		"tokamak_breach_t1_desc"	"+{s:BulletResist} Bullet Resist to allies in smoke."
		//"tokamak_breach_t2_desc"	"Purge Debuffs on Tokamak when cast."
		//"tokamak_breach_t3_desc"	"Silence Enemies in smoke."
//		"tokamak_breach_t1_desc"	"+{s:SlowPercent}% Movement Slow and -{s:BulletArmorReduction} Bullet Resist to enemies in smoke."
//		"tokamak_breach_t3_desc"	"Effects linger for {s:LingerAfterLeavingSmokeDurationPerHeat}s after leaving smoke."
		//"LingerAfterLeavingSmokeDurationPerHeat_label" "Linger Duration"
		//"DurationPerHeat_label"		"Heat Powered Duration"
		"DurationPerHeat_postfix" " s"

		//"tokamak_dying_star" "Dying Star"
		//"tokamak_dying_star_desc"	"Launch forward damaging all enemies near where you land, knocking them into the air."
		//"tokamak_dying_star_t3_desc"	"+{s:Damage} Damage and +{s:Damage_scale} Damage Scale"
		//"HeatDamage_label"				"Heat Powered Damage"

		//"tokamak_heat_sinks"				"Thermal Vault"
		//"tokamak_heat_sinks_desc"			"Tokamak harnesses more power as they heat up. Tokamak's melee strikes add a {s:MeleeIgniteTime}s burn dealing {s:MeleeBurnDPS} Heat Power DPS."
		//"tokamak_heat_sinks_t1_desc"		"+{s:MeleeSpeedBonusPercentage}% melee attack speed"
		//"tokamak_heat_sinks_t3_desc"		"+{s:BaseHeatPower} Base Heat Power, +{s:MaxHeatPower} Max Heat Power"
		//"MeleeBurnDPS_Label"				"Melee Heat Power DPS"

		//"tokamak_crimson_cannon"		"Pulse Cannon"
		//"tokamak_crimson_cannon_desc"	"Collect targets until ready to unload. Each shot is {s:DelayBetweenShots}s apart."
		//"tokamak_crimson_cannon_t2_desc"	"<span class=\"highlight\">+{s:Damage} Damage</span> and <span class=\"highlight\">+{s:Damage_scale}</span> Damage Scale"
		//"DelayBetweenShots_Label"		"Delay Between Shots"
		//"tokamak_crimson_cannnon_hint"	"Fire!"

		//"tokamak_radiance"				"Blinding Radiance"
		//"tokamak_radiance_desc"			"Bring your core to the brink of criticality, blinding and damaging any that look in your direction. Damage increases when enemies look directly at you."
		//"EvasionChance_Label"			"Bullet Evasion Chance"

		//"modifier_tokamak_radiance"		"Blinding Light"
		//"modifier_tokamak_ally_in_smoke"	"Hidden In Smoke"
		//"modifier_tokamak_enemy_in_smoke"	"Peeking In Smoke"

		//"BaseHeatPower_Label"				"Base Heat Power"
		//"DPSPerHeat_Label"					"Heat Power DPS"
		//"WeaponDamagePerHeat_Label"			"Courage per Heat Power"

		//"thumper_ability_1"			"Shatter Cannon"
		//"thumper_ability_1_desc"	"Thumper focuses a high power acoustic wave to reflect off of a hard surface. Blasting shards of material off in the reflected wave."

		//"thumper_ability_2"			"Spike Strip"
		//"thumper_ability_2_desc"	"Rolls out a spike strip that damage enemies more the further they move through it."

		//"thumper_ability_3"			"Badger Drone"
		//"thumper_ability_3_desc"	"Sends out a badger drone to harry an enemy and reveal it's position."

		//"thumper_ability_4"			"Vortex"
		//"thumper_ability_4_desc"	"Blow enemies away with a high powered blast of air."

		//-----------------------------------------------------------------------------
		// Slork
		//-----------------------------------------------------------------------------

		//"modifier_slork_gun_poison"		"Slork Poison Sprayer"
		//"modifier_slork_scald"			"Slork Scalding Spray"

		//"citadel_weapon_hero_slork_set"		"Poison Sprayer"
		//"citadel_weapon_hero_slork_set_desc"	"Spews a short range toxic cloud that deals double damage to non-hero targets. When aimed, shoots a long range dart that poisons enemies."

		//"slork_scald"			"Scald"
		//"slork_scald_desc"		"Spray out an arc of superheated water that <span class=\"highlight\">damages enemies over time</span>."
		//"slork_scald_t1_desc"	"Spray in a wide arc"
