"lang"
{
	"Language"		"turkish"
		"synth_barrage_desc"			"Çarptığı yerin etrafındaki düşmanlara <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">hareket yavaşlatması uygulayan</span> enerji topları yağdırmaya başlayın. Bir kahramana çarpan her top <span class=\"highlight\">tüm hasarınızı artıran istiflenen bir güçlendirme</span> verir.<br>Havadayken kullandığınızda, yatay hızınızı koruyarak <span class=\"highlight\">süzülürsünüz</span>."

		"DamagePerProjectile_label"	"Atış Başına Hasar"
		"ProjectileAmount_label"		"Atış Miktarı"
		"ProjectileInterval_label"	"Atış Aralığı"
		"AmpPercentPerStack_label"	"İstf Başına Artırım"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Artırım Süresi"
		"AmpDuration_postfix"			" sn"
		"modifier_synth_barrage_debuff"	"Bombardıman Yavaşlatması"
		"modifier_synth_barrage_amp"	"Bombardıman - Hasarı Artırımı"

		//"synth_blitz"					"Blitz"
		//"synth_blitz_quip"			"Your bullets fire faster and apply spirit amp"
		//"synth_blitz_desc"			"Gain <span class=\"highlight\">fast firing rate</span> and <span class=\"highlight\">bullet lifesteal</span> for a brief flurry of shots."
		//"synth_blitz_t1_desc"			"Each Blitz shot amplifies your spirit damage against the target by {s:TechAmpPerBullet}% for {s:TechAmpLinger}s"
		//"synth_blitz_t3_desc"			"+{s:FastFireBullets} Fast Fire Shots and +{s:MaxStacks} Max Stacks"
		//"TechAmpPerBullet_label"		"Spirit Amp Per Shot"
		"TechAmpPerBullet_postfix"	"%"
		//"TechAmpLinger_label"			"Spirit Amp Duration"
		"TechAmpLinger_postfix"		" sn"
		//"FastFireBullets_label"		"Fast Fire Shots"
		//"FastFireDuration_label"		"Fast Fire Duration"
		"FastFireDuration_postfix"	" sn"
		//"synth_blitz/modifier_synth_blitz"	"Blitz"
		//"synth_blitz/modifier_synth_blitz_tech_amp"	"Blitz - Spirit Amp"

		"synth_affliction"			"Izdırap"
		"synth_affliction_quip"		"Yakındaki tüm düşmanlara zamanla hasar verin."
		"synth_affliction_desc"		"Yakındaki tüm düşmanlara <span class=\"highlight\">zamanla hasar verin</span>.<br>Izdırab'ın hasarı öldürmez ve eşya etkinleşmelerini tetiklemez."
		"synth_affliction_t2_desc"	"Hedefin iyileşmesini %{s:HealAmpReceivePenaltyPercent} baskılar."
		"synth_affliction_t3_desc"	"+{s:DPS} SBH"
		"modifier_synth_affliction_debuff"	"Izdırap"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Hortum"
		"mirage_tornado_quip"				"Düşmanları havaya kaldıran bir hortum gönderin."
		"mirage_tornado_desc"				"<span class=\"highlight\">Düşmanlara hasar veren</span> ve <span class=\"highlight\">onları havaya kaldıran</span> bir hortum gönderin. Havaya kaldırılan hedefler <span class=\"highlight\">tüm mermilerden kaçınır</span>."
		"HoldInPlaceDuration_label"			"Havaya Kaldırma Süresi"
		"HoldInPlaceDuration_postfix"		" sn"
		"EnemyLiftDuration_label"			"Havaya Kaldırma Süresi" 
		"EnemyLiftDuration_postfix"		" sn"
		//"TornadoDuration_label"			"Tornado Lifetime"
		//"TornadoDuration_postfix"			"s"
		"modifier_mirage_tornado_lift"	"Hortum"
		"modifier_mirage_tornado_slow"	"Hortum - Yavaşlatma"

		"mirage_fire_beetles"			"Ateş Böcekleri"
		"mirage_fire_beetles_quip"		"Düşmanlardan sağlık çalan böcekler gönderin."
		"mirage_fire_beetles_desc"		"Ateş böcekleri atmaya başlayın. Her böcek <span class=\"highlight\">ayrı olarak atılabilir</span> ve isabet ettiği düşmanlardan <span class=\"highlight\">zamanla can çalar</span>. Fırlatma zamanı sona erdiğinde yetenek dolum süresine girer."
		"mirage_fire_beetles_t2_desc"	"Düşmanlara Karşı +%{s:HealingFactor} İyileşme"
		"modifier_mirage_fire_beetles_launch_window"	"Ateş Böcekleri Fırlat"
		"LaunchWindowDuration_label"	"Fırlatma Zamanı"
		"LaunchWindowDuration_postfix"	" sn"
		"LaunchWindowCooldown_label"	"Dolum Süresi"
		"LaunchWindowCooldown_postfix"	" sn"
		//"AbilityButtonHint_MirageLaunchFireBeetle"	"Launch Fire Beetle"

		"mirage_djinns_reach"		"Cinin Zincirleri"
		"mirage_djinns_reach_quip"	"[short desc]"
		"mirage_djinns_reach_desc"	"Bir düşman kahramanı hedef alın ve onu en fazla iki başka düşman kahramana <span class=\"highlight\">bağlayın</span>. Birbirine bağlanan her kahramanın <span class=\"highlight\">hareketleri kısıtlanır</span>, <span class=\"highlight\">mermi direnci azalır</span> ve her kahraman, <span class=\"highlight\">bağlı diğer kahramanların aldığı hasarın bir kısmını alır</span>. İlk hedefe, ağır bir yavaşlatma uygulanır, ancak etkisi kısa sürede geçer."
		"ChainSlowPercent_label"	"Hareket Yavaşlatması"
		"ChainSlowPercent_postfix"	"%"
		"MaxTargets_label"			"Maksimum Hedef"
		"DamageSharePercent_label"		"Paylaşılan Hasar"
		"DamageSharePercent_postfix"	"%"


		"mirage_sand_phantom_quip"		"Hızlı hareket edin ve mermilerden kaçının."
		"mirage_sand_phantom_desc"		"<span class=\"highlight\">Mermilerden kaçındıran</span> ve <span class=\"highlight\">etrafınızdaki düşmanlara hareket yavaşlatması</span> uygulayan bir hortumun içine girin."
		"WhirlwindEvasionChance_label"	"Mermilerden Kaçınma Şansı"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Süre"
		"WhirlwindDuration_postfix"		" sn"
		"SlowAuraPercent_label"			"Düşman Hareket Yavaşlatması"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Yavaşlatma Yarıçapı"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Hareket Hızı"
		"MoveSpeedDuration_postfix"		" sn"
		"modifier_mirage_sand_phantom"	"Semazen"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Semazen"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Semazen"

		"mirage_ethereal_bullets"			"Mermi Patlaması"
		"mirage_ethereal_bullets_quip"	"Kısa bir gecikmeden sonra çok sayıda mermi ateşleyin."
		"mirage_ethereal_bullets_desc"	"Kısa bir gecikmeden sonra önünüzdeki koni içindeki düşmanlara <span class=\"highlight\">çok sayıda mermi</span> ateşleyin. Bu atışlar <span class=\"highlight\">mermi can çalması</span> uygular."
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} Atış</span>"
		//"DelayBeforeShots_label"			"Delay"
		"DelayBeforeShots_postfix"		" sn"
		"MoveSlowPercent_label"			"Hareket Yavaşlatması"
		"MoveSlowPercent_postfix"			"%"
		//"MoveSlowDuration_label"			"Movement Slow Duration"
		"MoveSlowDuration_postfix"		" sn"
		//"ShotCount_label"					"Shots"
		//"BurstWeaponPower_label"			"Bonus Courage"

		"mirage_sunfire_cataclysm"		"Ateş Felaketi"
		"mirage_sunfire_cataclysm_quip"	"Düşmanları bir alanın içine çekin ve hasar verin."
		"mirage_sunfire_cataclysm_desc"	"Bir gecikmeden sonra hedeflenen alandaki <span class=\"highlight\">tüm düşmanlara hasar verin</span> ve onları merkeze doğru <span class=\"highlight\">çekin</span>."
		"mirage_sunfire_cataclysm_t3_desc"	"Hedeflere {s:EMPDurationOnTarget} saniye boyunca <span class=\"highlight\">EMP</span> uygular."
		"modifier_mirage_sunfire_cataclysm_emp"	"Susturma (Ateş Felaketi)"
		"modifier_mirage_sunfire_cataclysm"	"Ateş Felaketi"
		//"PostCastDelay_label"				"Delay After Cast"
		"PostCastDelay_postfix"			" sn"
		//"StaminaRegenPenalty_label"		"Stamina Regen Penalty"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// Pestilence
		//-----------------------------------------------------------------------------

		//"citadel_ability_pestilence_infection"			"Infection"
		//"citadel_ability_pestilence_infection_desc"		"Your abilities and bullets apply an infection onto enemies. Each infection stack resets the time and multiplies the damage the enemy takes from the infection."
		//"modifier_citadel_pestilence_infection_buildup"	"Infecting"

		//"citadel_ability_pestilence_contaminate"				"Contaminate"
		//"citadel_ability_pestilence_contaminate_desc"			"Attacking targets with your weapon increases their Infection level and resets the duration."
		"citadel_ability_pestilence_contaminate_t1"		"SBH"
		"citadel_ability_pestilence_contaminate_t2"		"SBH"
		"citadel_ability_pestilence_contaminate_t3"		"SBH"

		//"citadel_ability_pestilence_drone"						"Drones"
		//"citadel_ability_pestilence_drone_desc"					"{s:hero_name} creates a drone that attaches to enemies causing DOT."
		//"citadel_ability_pestilence_drone_t1"			"Add Attach Time"
		//"citadel_ability_pestilence_drone_t1_desc"		"+{s:DroneAttachLifetime}s lifetime when attached to enemies"
		//"citadel_ability_pestilence_drone_t2"			"Add Drones"
		//"citadel_ability_pestilence_drone_t2_desc"		"+{s:DroneCount} additional drones"
		//"citadel_ability_pestilence_drone_t3"			"Drone DPS"
		//"citadel_ability_pestilence_drone_t3_desc"		"+{s:DPS} DPS"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Sarmaşık Bombası"
		"citadel_ability_tengu_urn_quip"	"Bir alandaki düşmanlara hasar verin ve onları yavaşlatın."
		"citadel_ability_tengu_urn_desc"	"Çevresindeki düşmanlara <span class=\"highlight\">hasar veren</span> ve onları <span class=\"highlight\">yavaşlatan</span> dikenli sarmaşıklar çağırın."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} SBH</span>"

		//"citadel_ability_tengu_ghost"			"Ghost"
		//"citadel_ability_tengu_ghost_desc"		"Summon a tracking ghost that bounces randomly {s:Bounces} times to new targets after impact. Slows targets hit for 5 seconds."
		//"citadel_ability_tengu_ghost_t3_desc"	"Bounces +{s:Bounces} additional times"

		"citadel_ability_tengu_stone_form"			"Taşa Dönüşme"
		"citadel_ability_tengu_stone_form_quip"		"Hasar almayan bir taşa dönüşün ve yakındaki düşmanları sersemletin."
		"citadel_ability_tengu_stone_form_desc"		"<span class=\"highlight\">Hasar almayan bir taşa</span> dönüşürek yere düşün ve yakındaki düşmanları <span class=\"highlight\">hem sersemletin hem de onlara hasar verin</span>. Maksimum sağlığınızın bir kısmı kadar kendinizi iyileştirirsiniz. Yere düşmeden önce havada kısa süreliğine kendinizi kontrol edebilirsiniz."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} hasar</span> verir ve düşmanları <span class=\"highlight\">{s:StunDuration} saniye boyunca</span> sersemletir."
		"MaxHealthRegen_label"						"Maksimum Sağlık İyileştirmesi"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Taşa Dönüşme"

		"citadel_ability_tangotether"		"Şifalı Sarmaşık"
		"citadel_ability_tangotether_quip"	"Kendinizi ve yakındaki bir dostu güçlendirin."
		"citadel_ability_tangotether_desc"	"Bonuslar verir ve bunları paylaşmak için yakındaki bir dosta otomatik olarak bağlanır. <span class=\"highlight\">İyileştirme, bağlanan herkes arasında kopyalanır</span>. Bağlantı için görüş hizası gereklidir. Bir hedefe kilitlenmek için [{s:in_ability2}] tuşuna basın."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/sn bonus hareket hızı."
		//"tether_disconnecting"				"Covenant - Disconnecting..."
		//"tether_disconnected"				"Covenant - Disconnected"
		//"SelfMovementBonus_label"			"Ivy Speed Bonus"
		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/sn"
		//"TetherDistance_label"				"Connection Range"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Bağ Sayısı"
		"TetherSharedHealPct_label"		"Kopyalanan İyileştirme"
		"TetherSharedHealPct_postfix"	"%"
		//"citadel_modifier_tangotether_tether_receiver"	"Covenant"

		"citadel_ability_tangotether_lock"			"Hedefe Kilitlen"

		"citadel_ability_tengu_lightningcrash"		"Göklerin Hâkimi"
		"citadel_ability_tengu_lightningcrash_quip"	"Savaş alanının üzerinde uçun."
		"citadel_ability_tengu_lightningcrash_desc"	"Havaya sıçrayın ve ve kısa süreliğine uçun. Yere düştüğünüzde uçuş sürenize göre <span class=\"highlight\">hasar verin</span> ve <span class=\"highlight\">yenileme hızı</span> kazanın. Uçuşunuza son verip erkenden yere inmek için <span class='keybind'>[{s:iv_attack}]</span> tuşuna basın."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> hasar ve <span class=\"highlight\">+{s:Regeneration}</span> yenileme"
		//"AirSpeedHealthBonus_label"			"Healthy Speed Bonus"
		"AirSpeedHealthBonus_postfix"			" m/sn"

		//"ActiveFlightTime_label"			"Flight time"
		"ActiveFlightTime_postfix"			" sn"
		//"BonusPerMeterPct_label"		"Shield Gain Per Meter"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Yenilenme Süresi"
		"RegenerationDuration_postfix"		" sn"
		"Regeneration_label"		"Yenileme"
		"Regeneration_postfix"		" SP/sn"

		"modifier_tengu_lightningcrash_regeneration" "Göklerin Hâkimi Yenilenmesi"	
		 
		//"citadel_ability_tengu_dragonsfire"			"Wildfire"
		//"citadel_ability_tengu_dragonsfire_desc"	"Take flight and breathe eldritch flame down on your enemies.  Gain Bullet Resist while flying."
		//"AbilityButtonHint_DragonsFireDive"		"Dive"
		//"AbilityButtonHint_DragonsFireAscend"		"Ascend"
		"AbilityButtonHint_DragonsFireSpeedUp"		"Hızlan"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Yavaşla"
		 
		//"DragonsFireBurnDuration_label"				"Burn Duration"
		"DragonsFireBurnDuration_postfix"			" sn"
		"FlyingBulletResist_label"					"Mermi Direnci"
		"FlyingBulletResist_postfix"				"%"

		//"citadel_ability_tengu_dragonsfire_t3_desc"	"<span class=\"highlight\">+{s:AbilityDuration}s</span> Duration and <span class=\"highlight\">+{s:FlyingBulletResist}</span> Flying Bullet Resist"

		"citadel_ability_tengu_airlift"				"Hava Taşımacılığı"
		"citadel_ability_tengu_airlift_quip"		"Yukarıdan gelen ölüm! Uçun ve düşmanlara bir bomba (veya dost) atın."
		"citadel_ability_tengu_airlift_desc"		"Bir dost veya bombayla uçun. <span class=\"highlight\">Hareket yavaşlatmasına</span> neden olan <span class=\"highlight\">büyük bir patlama</span> için dostunuzu veya bombayı yere bırakın. Uçuş sona erdikten sonra {s:hero_name} ve taşıdığı dost mermi kalkanı kazanır.<br> Havadayken dostunuz mermi direncine sahip olur ancak saldıramaz ve %{s:AllyOutgoingDamagePercent} hasar verir. Kullanım süresi bir dostu hedef aldığınızda kısadır.<br>Uçuş hızınızı artırmak için [{s:iv_attack}] tuşuna basın.<br>Dostu/bombayı bırakmak için [{s:iv_attack2}] tuşuna basın."
		"citadel_ability_tengu_airlift_t1_desc"		"Etkilenen düşmanlara <span class=\"highlight\">{s:AirDropDebuff02Duration} saniye süren </span> <span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> mermi direnci uygular."
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> mermi kalkanı ve <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> patlama yarıçapı."
		"citadel_ability_tengu_airlift_t3_desc"		"Etkilenen düşmanları <span class=\"highlight\">+{s:AirDropSilenceDuration} saniye boyunca </span> <span class=\"highlight\">susturur</span>."
		//"modifier_airlift_ally"						"Air Drop"

		"AirDropDebuffDuration_label"		"Yavaşlatma Süresi"
		"AirDropDebuffDuration_postfix"		" sn"

		"AirDropSilenceDuration_label"		"Susturma Süresi"
		"AirDropSilenceDuration_postfix"	" sn"

		"AirDropDebuff02Duration_label"		"Mermi Direnci Süresi"
		"AirDropDebuff02Duration_postfix"	" sn"

		"AirDropExplodeRadius_label"		"Patlama Yarıçapı"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Kalkan Süresi"
		"AirDropBuffDuration_postfix"		" sn"
		//"AirDropBuffDuration_prefix"		""
		"AirDropBulletResist_label"			"Dost Mermi Direnci"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Düşman Mermi Direnci"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Kendine Kullanma Süresi"
		"AirDropSelfCastDelay_postfix"		" sn"

		"AbilityButtonHint_DropBomb"		"Bombayı Bırak"
		"AirDropBulletShield_label"		"Mermi Kalkanı"
		//"AirDropBulletShield_postfix"		""

		//-----------------------------------------------------------------------------
		// Tokamak
		//-----------------------------------------------------------------------------
		//"tokamak_hot_shot" "Hot Shot"
		//"tokamak_hot_shot_desc" "Blast your enemies with a jet of superheated plasma. Deals additional damage when the heat guage is in the red. Triples heat dissipation while active."
